V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed
0.01331649372095251,axonogenesis,1,1,0.01315558608512281,axonogenesis,1,2,0.013224868296651414,axonogenesis,1,3,0.01321734339213806,axonogenesis,1,4,0.01335414404497863,axonogenesis,1,5,0.013246391446092054,axonogenesis,1,6
0.010936805437096185,regulation of phosphatidylinositol 3-kinase signaling,2,1,0.011081766291235869,regulation of phosphatidylinositol 3-kinase signaling,2,2,0.011190409908921943,regulation of phosphatidylinositol 3-kinase signaling,2,3,0.01111020673363589,regulation of phosphatidylinositol 3-kinase signaling,2,4,0.011149196739087703,regulation of phosphatidylinositol 3-kinase signaling,2,5,0.011212442518958322,regulation of phosphatidylinositol 3-kinase signaling,2,6
0.010135342274691731,regulation of cellular response to heat,3,1,0.01052788335735241,regulation of cellular response to heat,3,2,0.010535870190978817,regulation of cellular response to heat,3,3,0.010455256914560911,activation of protein kinase activity,3,4,0.01044001206823239,regulation of cellular response to heat,3,5,0.01054287737794885,regulation of cellular response to heat,3,6
0.010073290700832488,activation of protein kinase activity,4,1,0.010274523029884831,activation of protein kinase activity,4,2,0.010498318675479583,activation of protein kinase activity,4,3,0.010400395544455867,regulation of cellular response to heat,4,4,0.010437192441168433,activation of protein kinase activity,4,5,0.010516510887003951,activation of protein kinase activity,4,6
0.00902831330178592,regulation of macromolecule metabolic process,5,1,0.009379644873522011,regulation of telomerase activity,5,2,0.009611941584711488,regulation of telomerase activity,5,3,0.009490413263193106,regulation of telomerase activity,5,4,0.009543827514537345,regulation of telomerase activity,5,5,0.009630964237547893,regulation of telomerase activity,5,6
0.00887860807266021,regulation of telomerase activity,6,1,0.009188537589808103,regulation of macromolecule metabolic process,6,2,0.009370175249856337,regulation of macromolecule metabolic process,6,3,0.009256705378707443,regulation of macromolecule metabolic process,6,4,0.009364278350808608,regulation of macromolecule metabolic process,6,5,0.009388510478423002,regulation of macromolecule metabolic process,6,6
0.00855386375066665,regulation of telomere capping,7,1,0.009030883169091732,regulation of telomere capping,7,2,0.009254076176111539,regulation of telomere capping,7,3,0.009137154188322815,regulation of telomere capping,7,4,0.009188924449399834,regulation of telomere capping,7,5,0.009272619472304644,regulation of telomere capping,7,6
0.00855386375066665,positive regulation of telomere maintenance,8,1,0.009030883169091732,positive regulation of telomere maintenance,8,2,0.009254076176111539,positive regulation of telomere maintenance,8,3,0.009137154188322815,positive regulation of telomere maintenance,8,4,0.009188924449399834,positive regulation of telomere maintenance,8,5,0.009272619472304644,positive regulation of telomere maintenance,8,6
0.00839149158966987,regulation of telomere maintenance via telomerase,9,1,0.008856502316876591,regulation of telomere maintenance via telomerase,9,2,0.009075143471811565,regulation of telomere maintenance via telomerase,9,3,0.008960524650887668,regulation of telomere maintenance via telomerase,9,4,0.009011472916831081,regulation of telomere maintenance via telomerase,9,5,0.009093447089683022,regulation of telomere maintenance via telomerase,9,6
0.00839149158966987,positive regulation of DNA biosynthetic process,10,1,0.008856502316876591,positive regulation of DNA biosynthetic process,10,2,0.009075143471811565,positive regulation of DNA biosynthetic process,10,3,0.008960524650887668,positive regulation of DNA biosynthetic process,10,4,0.009011472916831081,positive regulation of DNA biosynthetic process,10,5,0.009093447089683022,positive regulation of DNA biosynthetic process,10,6
